

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jun 26 16:42:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.20
  8072     084B  0859               	movf	??___fltol,w
  8073     084C  00DD               	movwf	___fltol@sign1
  8074     084D                     l3141:
  8075     084D  17D7               	bsf	___fltol@f1+2,7
  8076     084E                     l3143:
  8077     084E  30FF               	movlw	255
  8078     084F  05D5               	andwf	___fltol@f1,f
  8079     0850  30FF               	movlw	255
  8080     0851  05D6               	andwf	___fltol@f1+1,f
  8081     0852  30FF               	movlw	255
  8082     0853  05D7               	andwf	___fltol@f1+2,f
  8083     0854  3000               	movlw	0
  8084     0855  05D8               	andwf	___fltol@f1+3,f
  8085     0856                     l3145:
  8086     0856  3096               	movlw	150
  8087     0857  02DE               	subwf	___fltol@exp1,f
  8088     0858                     l3147:
  8089     0858  1FDE               	btfss	___fltol@exp1,7
  8090     0859  285B               	goto	u5061
  8091     085A  285C               	goto	u5060
  8092     085B                     u5061:
  8093     085B  2876               	goto	l3159
  8094     085C                     u5060:
  8095     085C                     l3149:
  8096     085C  085E               	movf	___fltol@exp1,w
  8097     085D  3A80               	xorlw	128
  8098     085E  3E97               	addlw	151
  8099     085F  1803               	skipnc
  8100     0860  2862               	goto	u5071
  8101     0861  2863               	goto	u5070
  8102     0862                     u5071:
  8103     0862  2864               	goto	l3155
  8104     0863                     u5070:
  8105     0863  2831               	goto	l3135
  8106     0864                     l3155:
  8107     0864  3001               	movlw	1
  8108     0865                     u5085:
  8109     0865  1003               	clrc
  8110     0866  0CD8               	rrf	___fltol@f1+3,f
  8111     0867  0CD7               	rrf	___fltol@f1+2,f
  8112     0868  0CD6               	rrf	___fltol@f1+1,f
  8113     0869  0CD5               	rrf	___fltol@f1,f
  8114     086A  3EFF               	addlw	-1
  8115     086B  1D03               	skipz
  8116     086C  2865               	goto	u5085
  8117     086D                     l3157:
  8118     086D  3001               	movlw	1
  8119     086E  00FF               	movwf	btemp+1
  8120     086F  087F               	movf	btemp+1,w
  8121     0870  07DE               	addwf	___fltol@exp1,f
  8122     0871  1D03               	btfss	3,2
  8123     0872  2874               	goto	u5091
  8124     0873  2875               	goto	u5090
  8125     0874                     u5091:
  8126     0874  2864               	goto	l3155
  8127     0875                     u5090:
  8128     0875  288D               	goto	l3167
  8129     0876                     l3159:
  8130     0876  3020               	movlw	32
  8131     0877  025E               	subwf	___fltol@exp1,w
  8132     0878  1C03               	skipc
  8133     0879  287B               	goto	u5101
  8134     087A  287C               	goto	u5100
  8135     087B                     u5101:
  8136     087B  2888               	goto	l578
  8137     087C                     u5100:
  8138     087C  2831               	goto	l3135
  8139     087D                     l3165:
  8140     087D  3001               	movlw	1
  8141     087E  00D9               	movwf	??___fltol
  8142     087F                     u5115:
  8143     087F  1003               	clrc
  8144     0880  0DD5               	rlf	___fltol@f1,f
  8145     0881  0DD6               	rlf	___fltol@f1+1,f
  8146     0882  0DD7               	rlf	___fltol@f1+2,f
  8147     0883  0DD8               	rlf	___fltol@f1+3,f
  8148     0884  0BD9               	decfsz	??___fltol,f
  8149     0885  287F               	goto	u5115
  8150     0886  3001               	movlw	1
  8151     0887  02DE               	subwf	___fltol@exp1,f
  8152     0888                     l578:
  8153     0888  085E               	movf	___fltol@exp1,w
  8154     0889  1D03               	btfss	3,2
  8155     088A  288C               	goto	u5121
  8156     088B  288D               	goto	u5120
  8157     088C                     u5121:
  8158     088C  287D               	goto	l3165
  8159     088D                     u5120:
  8160     088D                     l3167:
  8161     088D  085D               	movf	___fltol@sign1,w
  8162     088E  1903               	btfsc	3,2
  8163     088F  2891               	goto	u5131
  8164     0890  2892               	goto	u5130
  8165     0891                     u5131:
  8166     0891  289D               	goto	l581
  8167     0892                     u5130:
  8168     0892                     l3169:
  8169     0892  09D5               	comf	___fltol@f1,f
  8170     0893  09D6               	comf	___fltol@f1+1,f
  8171     0894  09D7               	comf	___fltol@f1+2,f
  8172     0895  09D8               	comf	___fltol@f1+3,f
  8173     0896  0AD5               	incf	___fltol@f1,f
  8174     0897  1903               	skipnz
  8175     0898  0AD6               	incf	___fltol@f1+1,f
  8176     0899  1903               	skipnz
  8177     089A  0AD7               	incf	___fltol@f1+2,f
  8178     089B  1903               	skipnz
  8179     089C  0AD8               	incf	___fltol@f1+3,f
  8180     089D                     l581:
  8181     089D                     l571:
  8182     089D  0008               	return
  8183     089E                     __end_of___fltol:
  8184                           
  8185                           	psect	text18
  8186     1C20                     __ptext18:	
  8187 ;; *************** function ___flsub *****************
  8188 ;; Defined at:
  8189 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcadd.c"
  8190 ;; Parameters:    Size  Location     Type
  8191 ;;  a               4    0[BANK1 ] long 
  8192 ;;  b               4    4[BANK1 ] long 
  8193 ;; Auto vars:     Size  Location     Type
  8194 ;;		None
  8195 ;; Return value:  Size  Location     Type
  8196 ;;                  4    0[BANK1 ] long 
  8197 ;; Registers used:
  8198 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  8199 ;; Tracked objects:
  8200 ;;		On entry : 0/0
  8201 ;;		On exit  : 0/0
  8202 ;;		Unchanged: 0/0
  8203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8204 ;;      Params:         0       0       8       0       0
  8205 ;;      Locals:         0       0       0       0       0
  8206 ;;      Temps:          0       0       0       0       0
  8207 ;;      Totals:         0       0       8       0       0
  8208 ;;Total ram usage:        8 bytes
  8209 ;; Hardware stack levels used: 1
  8210 ;; Hardware stack levels required when called: 2
  8211 ;; This function calls:
  8212 ;;		___fladd
  8213 ;; This function is called by:
  8214 ;;		_sprintf
  8215 ;; This function uses a non-reentrant model
  8216 ;;
  8217                           
  8218     1C20                     ___flsub:	
  8219                           ;psect for function ___flsub
  8220                           
  8221     1C20                     l3821:	
  8222                           ;incstack = 0
  8223                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  8224                           
  8225     1C20  3080               	movlw	128
  8226     1C21  1683               	bsf	3,5	;RP0=1, select bank1
  8227     1C22  1303               	bcf	3,6	;RP1=0, select bank1
  8228     1C23  06A3               	xorwf	(___flsub@a+3)^(0+128),f
  8229     1C24                     l3823:
  8230     1C24  0827               	movf	(___flsub@b+3)^(0+128),w
  8231     1C25  1283               	bcf	3,5	;RP0=0, select bank0
  8232     1C26  1303               	bcf	3,6	;RP1=0, select bank0
  8233     1C27  00D9               	movwf	___fladd@b+3
  8234     1C28  1683               	bsf	3,5	;RP0=1, select bank1
  8235     1C29  1303               	bcf	3,6	;RP1=0, select bank1
  8236     1C2A  0826               	movf	(___flsub@b+2)^(0+128),w
  8237     1C2B  1283               	bcf	3,5	;RP0=0, select bank0
  8238     1C2C  1303               	bcf	3,6	;RP1=0, select bank0
  8239     1C2D  00D8               	movwf	___fladd@b+2
  8240     1C2E  1683               	bsf	3,5	;RP0=1, select bank1
  8241     1C2F  1303               	bcf	3,6	;RP1=0, select bank1
  8242     1C30  0825               	movf	(___flsub@b+1)^(0+128),w
  8243     1C31  1283               	bcf	3,5	;RP0=0, select bank0
  8244     1C32  1303               	bcf	3,6	;RP1=0, select bank0
  8245     1C33  00D7               	movwf	___fladd@b+1
  8246     1C34  1683               	bsf	3,5	;RP0=1, select bank1
  8247     1C35  1303               	bcf	3,6	;RP1=0, select bank1
  8248     1C36  0824               	movf	___flsub@b^(0+128),w
  8249     1C37  1283               	bcf	3,5	;RP0=0, select bank0
  8250     1C38  1303               	bcf	3,6	;RP1=0, select bank0
  8251     1C39  00D6               	movwf	___fladd@b
  8252     1C3A  1683               	bsf	3,5	;RP0=1, select bank1
  8253     1C3B  1303               	bcf	3,6	;RP1=0, select bank1
  8254     1C3C  0823               	movf	(___flsub@a+3)^(0+128),w
  8255     1C3D  1283               	bcf	3,5	;RP0=0, select bank0
  8256     1C3E  1303               	bcf	3,6	;RP1=0, select bank0
  8257     1C3F  00DD               	movwf	___fladd@a+3
  8258     1C40  1683               	bsf	3,5	;RP0=1, select bank1
  8259     1C41  1303               	bcf	3,6	;RP1=0, select bank1
  8260     1C42  0822               	movf	(___flsub@a+2)^(0+128),w
  8261     1C43  1283               	bcf	3,5	;RP0=0, select bank0
  8262     1C44  1303               	bcf	3,6	;RP1=0, select bank0
  8263     1C45  00DC               	movwf	___fladd@a+2
  8264     1C46  1683               	bsf	3,5	;RP0=1, select bank1
  8265     1C47  1303               	bcf	3,6	;RP1=0, select bank1
  8266     1C48  0821               	movf	(___flsub@a+1)^(0+128),w
  8267     1C49  1283               	bcf	3,5	;RP0=0, select bank0
  8268     1C4A  1303               	bcf	3,6	;RP1=0, select bank0
  8269     1C4B  00DB               	movwf	___fladd@a+1
  8270     1C4C  1683               	bsf	3,5	;RP0=1, select bank1
  8271     1C4D  1303               	bcf	3,6	;RP1=0, select bank1
  8272     1C4E  0820               	movf	___flsub@a^(0+128),w
  8273     1C4F  1283               	bcf	3,5	;RP0=0, select bank0
  8274     1C50  1303               	bcf	3,6	;RP1=0, select bank0
  8275     1C51  00DA               	movwf	___fladd@a
  8276     1C52  160A  118A  22EE  160A  158A  	fcall	___fladd
  8277     1C57  1283               	bcf	3,5	;RP0=0, select bank0
  8278     1C58  1303               	bcf	3,6	;RP1=0, select bank0
  8279     1C59  0859               	movf	?___fladd+3,w
  8280     1C5A  1683               	bsf	3,5	;RP0=1, select bank1
  8281     1C5B  1303               	bcf	3,6	;RP1=0, select bank1
  8282     1C5C  00A3               	movwf	(?___flsub+3)^(0+128)
  8283     1C5D  1283               	bcf	3,5	;RP0=0, select bank0
  8284     1C5E  1303               	bcf	3,6	;RP1=0, select bank0
  8285     1C5F  0858               	movf	?___fladd+2,w
  8286     1C60  1683               	bsf	3,5	;RP0=1, select bank1
  8287     1C61  1303               	bcf	3,6	;RP1=0, select bank1
  8288     1C62  00A2               	movwf	(?___flsub+2)^(0+128)
  8289     1C63  1283               	bcf	3,5	;RP0=0, select bank0
  8290     1C64  1303               	bcf	3,6	;RP1=0, select bank0
  8291     1C65  0857               	movf	?___fladd+1,w
  8292     1C66  1683               	bsf	3,5	;RP0=1, select bank1
  8293     1C67  1303               	bcf	3,6	;RP1=0, select bank1
  8294     1C68  00A1               	movwf	(?___flsub+1)^(0+128)
  8295     1C69  1283               	bcf	3,5	;RP0=0, select bank0
  8296     1C6A  1303               	bcf	3,6	;RP1=0, select bank0
  8297     1C6B  0856               	movf	?___fladd,w
  8298     1C6C  1683               	bsf	3,5	;RP0=1, select bank1
  8299     1C6D  1303               	bcf	3,6	;RP1=0, select bank1
  8300     1C6E  00A0               	movwf	?___flsub^(0+128)
  8301     1C6F                     l741:
  8302     1C6F  0008               	return
  8303     1C70                     __end_of___flsub:
  8304                           
  8305                           	psect	text19
  8306     12EE                     __ptext19:	
  8307 ;; *************** function ___fladd *****************
  8308 ;; Defined at:
  8309 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcadd.c"
  8310 ;; Parameters:    Size  Location     Type
  8311 ;;  b               4   54[BANK0 ] long 
  8312 ;;  a               4   58[BANK0 ] long 
  8313 ;; Auto vars:     Size  Location     Type
  8314 ;;  grs             1   73[BANK0 ] unsigned char 
  8315 ;;  bexp            1   72[BANK0 ] unsigned char 
  8316 ;;  aexp            1   71[BANK0 ] unsigned char 
  8317 ;;  signs           1   70[BANK0 ] unsigned char 
  8318 ;; Return value:  Size  Location     Type
  8319 ;;                  4   54[BANK0 ] unsigned char 
  8320 ;; Registers used:
  8321 ;;		wreg, status,2, status,0, btemp+1
  8322 ;; Tracked objects:
  8323 ;;		On entry : 0/0
  8324 ;;		On exit  : 0/0
  8325 ;;		Unchanged: 0/0
  8326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8327 ;;      Params:         0       8       0       0       0
  8328 ;;      Locals:         0       4       0       0       0
  8329 ;;      Temps:          0       8       0       0       0
  8330 ;;      Totals:         0      20       0       0       0
  8331 ;;Total ram usage:       20 bytes
  8332 ;; Hardware stack levels used: 1
  8333 ;; Hardware stack levels required when called: 1
  8334 ;; This function calls:
  8335 ;;		Nothing
  8336 ;; This function is called by:
  8337 ;;		_sprintf
  8338 ;;		___flsub
  8339 ;; This function uses a non-reentrant model
  8340 ;;
  8341                           
  8342     12EE                     ___fladd:	
  8343                           ;psect for function ___fladd
  8344                           
  8345     12EE                     l2471:	
  8346                           ;incstack = 0
  8347                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  8348                           
  8349     12EE  1283               	bcf	3,5	;RP0=0, select bank0
  8350     12EF  1303               	bcf	3,6	;RP1=0, select bank0
  8351     12F0  0859               	movf	___fladd@b+3,w
  8352     12F1  3980               	andlw	128
  8353     12F2  00E6               	movwf	___fladd@signs
  8354     12F3                     l2473:
  8355     12F3  0859               	movf	___fladd@b+3,w
  8356     12F4  00DE               	movwf	??___fladd
  8357     12F5  075E               	addwf	??___fladd,w
  8358     12F6  00E8               	movwf	___fladd@bexp
  8359     12F7                     l2475:
  8360     12F7  1FD8               	btfss	___fladd@b+2,7
  8361     12F8  2AFA               	goto	u3451
  8362     12F9  2AFB               	goto	u3450
